['AF-Q2VZJ1-F1-model_v4.pdb', 'AF-P18886-F1-model_v4.pdb', 'AF-P0A6F7-F1-model_v4.pdb', 'AF-Q99339-F1-model_v4.pdb']
[0, 0, 0, 0]
[0, 0, 0, 0]
[0, 0, 0, 0]
[0, 0, 0, 0]
0 AF-Q2VZJ1-F1-model_v4.pdb 	 0 AF-Q2VZJ1-F1-model_v4.pdb
[0, 0, 0, 0]
[0, 0, 0, 0]
[0, 0, 0, 0]
[0, 0, 0, 0]
0 AF-Q2VZJ1-F1-model_v4.pdb 	 1 AF-P18886-F1-model_v4.pdb
[0, 0, 0, 0]
[0, 0, 0, 0]
[0, 0, 0, 0]
[0, 0, 0, 0]
7.1319768396986545
[0, 7.1319768396986545, 0, 0]
[0, 7.1319768396986545, 0, 0]
[0, 7.1319768396986545, 0, 0]
[0, 7.1319768396986545, 0, 0]
[7.1319768396986545, 7.1319768396986545, 0, 0]
[7.1319768396986545, 7.1319768396986545, 0, 0]
[7.1319768396986545, 7.1319768396986545, 0, 0]
[7.1319768396986545, 7.1319768396986545, 0, 0]
0 AF-Q2VZJ1-F1-model_v4.pdb 	 2 AF-P0A6F7-F1-model_v4.pdb
[7.1319768396986545, 7.1319768396986545, 0, 0]
[7.1319768396986545, 7.1319768396986545, 0, 0]
[7.1319768396986545, 7.1319768396986545, 0, 0]
[7.1319768396986545, 7.1319768396986545, 0, 0]
6.17578096260331
[7.1319768396986545, 7.1319768396986545, 6.17578096260331, 0]
[7.1319768396986545, 7.1319768396986545, 6.17578096260331, 0]
[7.1319768396986545, 7.1319768396986545, 6.17578096260331, 0]
[7.1319768396986545, 7.1319768396986545, 6.17578096260331, 0]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
0 AF-Q2VZJ1-F1-model_v4.pdb 	 3 AF-Q99339-F1-model_v4.pdb
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 0]
11.33686195423275
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
